/home/graham/clion2018/bin/cmake/bin/cmake -DCMAKE_BUILD_TYPE=Debug -G "CodeBlocks - Unix Makefiles" /home/graham/Source/robot1/sketches
-- Generating Turret
-- Generating mega_Arduino_FreeRTOS for library Arduino_FreeRTOS
-- Generating mega_Arduino for library Arduino
-- Found library Arduino needs mega_Arduino_FreeRTOS
-- Generating mega_task for library task
-- Found library task needs mega_Arduino_FreeRTOS
-- Found library task needs mega_Arduino
-- Found library task needs mega_Arduino_FreeRTOS
-- Generating mega_timers for library timers
-- Found library timers needs mega_task
-- Found library timers needs mega_Arduino
-- Found library timers needs mega_Arduino_FreeRTOS
-- Found library timers needs mega_task
-- Generating mega_croutine for library croutine
-- Found library croutine needs mega_timers
-- Found library croutine needs mega_Arduino
-- Found library croutine needs mega_Arduino_FreeRTOS
-- Found library croutine needs mega_task
-- Found library croutine needs mega_timers
-- Generating mega_event_groups for library event_groups
-- Found library event_groups needs mega_croutine
-- Found library event_groups needs mega_Arduino
-- Found library event_groups needs mega_Arduino_FreeRTOS
-- Found library event_groups needs mega_task
-- Found library event_groups needs mega_timers
-- Found library event_groups needs mega_croutine
-- Generating mega_list for library list
-- Found library list needs mega_event_groups
-- Found library list needs mega_Arduino
-- Found library list needs mega_Arduino_FreeRTOS
-- Found library list needs mega_task
-- Found library list needs mega_timers
-- Found library list needs mega_croutine
-- Found library list needs mega_event_groups
-- Generating mega_queue for library queue
-- Found library queue needs mega_list
-- Found library queue needs mega_Arduino
-- Found library queue needs mega_Arduino_FreeRTOS
-- Found library queue needs mega_task
-- Found library queue needs mega_timers
-- Found library queue needs mega_croutine
-- Found library queue needs mega_event_groups
-- Found library queue needs mega_list
-- Generating mega_stream_buffer for library stream_buffer
-- Found library stream_buffer needs mega_queue
-- Found library stream_buffer needs mega_Arduino
-- Found library stream_buffer needs mega_Arduino_FreeRTOS
-- Found library stream_buffer needs mega_task
-- Found library stream_buffer needs mega_timers
-- Found library stream_buffer needs mega_croutine
-- Found library stream_buffer needs mega_event_groups
-- Found library stream_buffer needs mega_list
-- Found library stream_buffer needs mega_queue
-- Generating mega_stack_macros for library stack_macros
-- Found library stack_macros needs mega_stream_buffer
-- Found library stack_macros needs mega_Arduino
-- Found library stack_macros needs mega_Arduino_FreeRTOS
-- Found library stack_macros needs mega_task
-- Found library stack_macros needs mega_timers
-- Found library stack_macros needs mega_croutine
-- Found library stack_macros needs mega_event_groups
-- Found library stack_macros needs mega_list
-- Found library stack_macros needs mega_queue
-- Found library stack_macros needs mega_stream_buffer
-- Generating mega_FreeRTOSConfig for library FreeRTOSConfig
-- Found library FreeRTOSConfig needs mega_stack_macros
-- Found library FreeRTOSConfig needs mega_Arduino
-- Found library FreeRTOSConfig needs mega_Arduino_FreeRTOS
-- Found library FreeRTOSConfig needs mega_task
-- Found library FreeRTOSConfig needs mega_timers
-- Found library FreeRTOSConfig needs mega_croutine
-- Found library FreeRTOSConfig needs mega_event_groups
-- Found library FreeRTOSConfig needs mega_list
-- Found library FreeRTOSConfig needs mega_queue
-- Found library FreeRTOSConfig needs mega_stream_buffer
-- Found library FreeRTOSConfig needs mega_stack_macros
-- Generating mega_projdefs for library projdefs
-- Found library projdefs needs mega_FreeRTOSConfig
-- Found library projdefs needs mega_Arduino
-- Found library projdefs needs mega_Arduino_FreeRTOS
-- Found library projdefs needs mega_task
-- Found library projdefs needs mega_timers
-- Found library projdefs needs mega_croutine
-- Found library projdefs needs mega_event_groups
-- Found library projdefs needs mega_list
-- Found library projdefs needs mega_queue
-- Found library projdefs needs mega_stream_buffer
-- Found library projdefs needs mega_stack_macros
-- Found library projdefs needs mega_FreeRTOSConfig
-- Generating mega_portmacro for library portmacro
-- Found library portmacro needs mega_projdefs
-- Found library portmacro needs mega_Arduino
-- Found library portmacro needs mega_Arduino_FreeRTOS
-- Found library portmacro needs mega_task
-- Found library portmacro needs mega_timers
-- Found library portmacro needs mega_croutine
-- Found library portmacro needs mega_event_groups
-- Found library portmacro needs mega_list
-- Found library portmacro needs mega_queue
-- Found library portmacro needs mega_stream_buffer
-- Found library portmacro needs mega_stack_macros
-- Found library portmacro needs mega_FreeRTOSConfig
-- Found library portmacro needs mega_projdefs
-- Generating mega_portable for library portable
-- Found library portable needs mega_portmacro
-- Found library portable needs mega_Arduino
-- Found library portable needs mega_Arduino_FreeRTOS
-- Found library portable needs mega_task
-- Found library portable needs mega_timers
-- Found library portable needs mega_croutine
-- Found library portable needs mega_event_groups
-- Found library portable needs mega_list
-- Found library portable needs mega_queue
-- Found library portable needs mega_stream_buffer
-- Found library portable needs mega_stack_macros
-- Found library portable needs mega_FreeRTOSConfig
-- Found library portable needs mega_projdefs
-- Found library portable needs mega_portmacro
-- Generating mega_FreeRTOSVariant for library FreeRTOSVariant
-- Found library FreeRTOSVariant needs mega_portable
